,dataset,noise_type,initial_noise,slope,stderr,corr,threshold,p_value,combine
382,splice,pair,0.2,0.041366248633333325,0.006043717335874089,0.9327393078891666,0.01,0.9995836906817696,splice_pair_0.2
383,splice,pair,0.3,0.04166666646666659,0.005531625822697984,0.9434908227251529,0.01,0.9997791693036894,splice_pair_0.3
264,splice,instance,0.0,0.02369383476666666,0.003947673859426975,0.9150404000940406,0.1,2.6626379749346005e-08,splice_instance_0.0
265,splice,instance,0.1,0.02642372016666655,0.005162443853476286,0.8883396939308716,0.1,2.862293882349132e-07,splice_instance_0.1
266,splice,instance,0.2,0.030838557900000136,0.0040391649063936655,0.9448748242111724,0.1,6.878749294999061e-08,splice_instance_0.2
267,splice,instance,0.3,0.03697753413333339,0.006182556572197243,0.914516495382449,0.1,3.677351240079143e-06,splice_instance_0.3
268,splice,sym,0.0,0.05261233013333336,0.0028301028973004992,0.9900239070019982,0.1,8.190028218280908e-08,splice_sym_0.0
269,splice,sym,0.1,0.04323406466666667,0.004700932993150737,0.961023803990522,0.1,1.0219140407500873e-06,splice_sym_0.1
270,splice,sym,0.2,0.050979623600000024,0.006296831134783094,0.9505314787076572,0.1,2.6552055626683435e-05,splice_sym_0.2
271,splice,sym,0.3,0.03039446150000006,0.003598516249468463,0.9542785565604538,0.1,2.6481461449812e-08,splice_sym_0.3
272,splice,pair,0.0,0.05016980123333327,0.0051233180719508185,0.9653846191057311,0.1,5.21970744180993e-06,splice_pair_0.0
273,splice,pair,0.1,0.04762277976666669,0.0026073059811314026,0.9896711241120387,0.1,1.9673823369617886e-08,splice_pair_0.1
274,splice,pair,0.2,0.041366248633333325,0.006043717335874089,0.9327393078891666,0.1,5.318751295839872e-06,splice_pair_0.2
275,splice,pair,0.3,0.04166666646666659,0.005531625822697984,0.9434908227251529,0.1,2.8510246794082285e-06,splice_pair_0.3
276,splice,instance,0.0,0.02369383476666666,0.003947673859426975,0.9150404000940406,0.09,7.993889348931618e-08,splice_instance_0.0
277,splice,instance,0.1,0.02642372016666655,0.005162443853476286,0.8883396939308716,0.09,8.795620917707332e-07,splice_instance_0.1
278,splice,instance,0.2,0.030838557900000136,0.0040391649063936655,0.9448748242111724,0.09,2.3171387540302866e-07,splice_instance_0.2
279,splice,instance,0.3,0.03697753413333339,0.006182556572197243,0.914516495382449,0.09,1.3191209929564481e-05,splice_instance_0.3
280,splice,sym,0.0,0.05261233013333336,0.0028301028973004992,0.9900239070019982,0.09,5.136633042618922e-07,splice_sym_0.0
281,splice,sym,0.1,0.04323406466666667,0.004700932993150737,0.961023803990522,0.09,4.411745092544043e-06,splice_sym_0.1
282,splice,sym,0.2,0.050979623600000024,0.006296831134783094,0.9505314787076572,0.09,0.00013016333025434512,splice_sym_0.2
283,splice,sym,0.3,0.03039446150000006,0.003598516249468463,0.9542785565604538,0.09,8.911196971121446e-08,splice_sym_0.3
284,splice,pair,0.0,0.05016980123333327,0.0051233180719508185,0.9653846191057311,0.09,2.6813022373353054e-05,splice_pair_0.0
285,splice,pair,0.1,0.04762277976666669,0.0026073059811314026,0.9896711241120387,0.09,1.0327806144431803e-07,splice_pair_0.1
286,splice,pair,0.2,0.041366248633333325,0.006043717335874089,0.9327393078891666,0.09,2.0932213835948025e-05,splice_pair_0.2
287,splice,pair,0.3,0.04166666646666659,0.005531625822697984,0.9434908227251529,0.09,1.1510775211967776e-05,splice_pair_0.3
288,splice,instance,0.0,0.02369383476666666,0.003947673859426975,0.9150404000940406,0.08,2.8454256422000147e-07,splice_instance_0.0
289,splice,instance,0.1,0.02642372016666655,0.005162443853476286,0.8883396939308716,0.08,3.214874294039443e-06,splice_instance_0.1
290,splice,instance,0.2,0.030838557900000136,0.0040391649063936655,0.9448748242111724,0.08,9.621787674367652e-07,splice_instance_0.2
291,splice,instance,0.3,0.03697753413333339,0.006182556572197243,0.914516495382449,0.08,5.869563801977805e-05,splice_instance_0.3
292,splice,sym,0.0,0.05261233013333336,0.0028301028973004992,0.9900239070019982,0.08,5.4189812950840466e-06,splice_sym_0.0
293,splice,sym,0.1,0.04323406466666667,0.004700932993150737,0.961023803990522,0.08,2.5687635303983157e-05,splice_sym_0.1
294,splice,sym,0.2,0.050979623600000024,0.006296831134783094,0.9505314787076572,0.08,0.0008677742105014512,splice_sym_0.2
295,splice,sym,0.3,0.03039446150000006,0.003598516249468463,0.9542785565604538,0.08,3.7020232325920233e-07,splice_sym_0.3
296,splice,pair,0.0,0.05016980123333327,0.0051233180719508185,0.9653846191057311,0.08,0.00019747219442623113,splice_pair_0.0
297,splice,pair,0.1,0.04762277976666669,0.0026073059811314026,0.9896711241120387,0.08,8.254611355217645e-07,splice_pair_0.1
298,splice,pair,0.2,0.041366248633333325,0.006043717335874089,0.9327393078891666,0.08,0.0001054189935165934,splice_pair_0.2
299,splice,pair,0.3,0.04166666646666659,0.005531625822697984,0.9434908227251529,0.08,6.04199895080387e-05,splice_pair_0.3
300,splice,instance,0.0,0.02369383476666666,0.003947673859426975,0.9150404000940406,0.07,1.2746957352014585e-06,splice_instance_0.0
301,splice,instance,0.1,0.02642372016666655,0.005162443853476286,0.8883396939308716,0.07,1.4808467554843838e-05,splice_instance_0.1
302,splice,instance,0.2,0.030838557900000136,0.0040391649063936655,0.9448748242111724,0.07,5.343982321786766e-06,splice_instance_0.2
303,splice,instance,0.3,0.03697753413333339,0.006182556572197243,0.914516495382449,0.07,0.00034655434478301025,splice_instance_0.3
304,splice,sym,0.0,0.05261233013333336,0.0028301028973004992,0.9900239070019982,0.07,0.00013792776861829345,splice_sym_0.0
305,splice,sym,0.1,0.04323406466666667,0.004700932993150737,0.961023803990522,0.07,0.00022883380799520238,splice_sym_0.1
306,splice,sym,0.2,0.050979623600000024,0.006296831134783094,0.9505314787076572,0.07,0.008271846194102291,splice_sym_0.2
307,splice,sym,0.3,0.03039446150000006,0.003598516249468463,0.9542785565604538,0.07,2.065789643981932e-06,splice_sym_0.3
308,splice,pair,0.0,0.05016980123333327,0.0051233180719508185,0.9653846191057311,0.07,0.0023687377995299666,splice_pair_0.0
309,splice,pair,0.1,0.04762277976666669,0.0026073059811314026,0.9896711241120387,0.07,1.3120005817227298e-05,splice_pair_0.1
310,splice,pair,0.2,0.041366248633333325,0.006043717335874089,0.9327393078891666,0.07,0.0007340803439848781,splice_pair_0.2
311,splice,pair,0.3,0.04166666646666659,0.005531625822697984,0.9434908227251529,0.07,0.00045244381305063926,splice_pair_0.3
312,splice,instance,0.0,0.02369383476666666,0.003947673859426975,0.9150404000940406,0.06,7.900829878527275e-06,splice_instance_0.0
313,splice,instance,0.1,0.02642372016666655,0.005162443853476286,0.8883396939308716,0.06,9.366132147072501e-05,splice_instance_0.1
314,splice,instance,0.2,0.030838557900000136,0.0040391649063936655,0.9448748242111724,0.06,4.5346206196671095e-05,splice_instance_0.2
315,splice,instance,0.3,0.03697753413333339,0.006182556572197243,0.914516495382449,0.06,0.00291982381692796,splice_instance_0.3
316,splice,sym,0.0,0.05261233013333336,0.0028301028973004992,0.9900239070019982,0.06,0.01555574469373516,splice_sym_0.0
317,splice,sym,0.1,0.04323406466666667,0.004700932993150737,0.961023803990522,0.06,0.003665410076159754,splice_sym_0.1
318,splice,sym,0.2,0.050979623600000024,0.006296831134783094,0.9505314787076572,0.06,0.0949434717355233,splice_sym_0.2
319,splice,sym,0.3,0.03039446150000006,0.003598516249468463,0.9542785565604538,0.06,1.7838869072276005e-05,splice_sym_0.3
320,splice,pair,0.0,0.05016980123333327,0.0051233180719508185,0.9653846191057311,0.06,0.04564798287811773,splice_pair_0.0
321,splice,pair,0.1,0.04762277976666669,0.0026073059811314026,0.9896711241120387,0.06,0.0007252956902779816,splice_pair_0.1
322,splice,pair,0.2,0.041366248633333325,0.006043717335874089,0.9327393078891666,0.06,0.007522331962453676,splice_pair_0.2
323,splice,pair,0.3,0.04166666646666659,0.005531625822697984,0.9434908227251529,0.06,0.005315145717538894,splice_pair_0.3
324,splice,instance,0.0,0.02369383476666666,0.003947673859426975,0.9150404000940406,0.05,7.926964922532568e-05,splice_instance_0.0
325,splice,instance,0.1,0.02642372016666655,0.005162443853476286,0.8883396939308716,0.05,0.0009166343921732556,splice_instance_0.1
326,splice,instance,0.2,0.030838557900000136,0.0040391649063936655,0.9448748242111724,0.05,0.0007283035043912455,splice_instance_0.2
327,splice,instance,0.3,0.03697753413333339,0.006182556572197243,0.914516495382449,0.05,0.034131326617119886,splice_instance_0.3
328,splice,sym,0.0,0.05261233013333336,0.0028301028973004992,0.9900239070019982,0.05,0.808512104462212,splice_sym_0.0
329,splice,sym,0.1,0.04323406466666667,0.004700932993150737,0.961023803990522,0.05,0.09401353277885868,splice_sym_0.1
330,splice,sym,0.2,0.050979623600000024,0.006296831134783094,0.9505314787076572,0.05,0.5598886795094932,splice_sym_0.2
331,splice,sym,0.3,0.03039446150000006,0.003598516249468463,0.9542785565604538,0.05,0.00030499333108486106,splice_sym_0.3
332,splice,pair,0.0,0.05016980123333327,0.0051233180719508185,0.9653846191057311,0.05,0.5128136588768755,splice_pair_0.0
333,splice,pair,0.1,0.04762277976666669,0.0026073059811314026,0.9896711241120387,0.05,0.1942732377751173,splice_pair_0.1
334,splice,pair,0.2,0.041366248633333325,0.006043717335874089,0.9327393078891666,0.05,0.09549519941753615,splice_pair_0.2
335,splice,pair,0.3,0.04166666646666659,0.005531625822697984,0.9434908227251529,0.05,0.08518253389809231,splice_pair_0.3
336,splice,instance,0.0,0.02369383476666666,0.003947673859426975,0.9150404000940406,0.04,0.0016479220075541479,splice_instance_0.0
337,splice,instance,0.1,0.02642372016666655,0.005162443853476286,0.8883396939308716,0.04,0.015093391566326142,splice_instance_0.1
338,splice,instance,0.2,0.030838557900000136,0.0040391649063936655,0.9448748242111724,0.04,0.02652157948658586,splice_instance_0.2
339,splice,instance,0.3,0.03697753413333339,0.006182556572197243,0.914516495382449,0.04,0.3190267902007118,splice_instance_0.3
340,splice,sym,0.0,0.05261233013333336,0.0028301028973004992,0.9900239070019982,0.04,0.998939538195432,splice_sym_0.0
341,splice,sym,0.1,0.04323406466666667,0.004700932993150737,0.961023803990522,0.04,0.7445362441337828,splice_sym_0.1
342,splice,sym,0.2,0.050979623600000024,0.006296831134783094,0.9505314787076572,0.04,0.940312139234151,splice_sym_0.2
343,splice,sym,0.3,0.03039446150000006,0.003598516249468463,0.9542785565604538,0.04,0.014196406531608443,splice_sym_0.3
344,splice,pair,0.0,0.05016980123333327,0.0051233180719508185,0.9653846191057311,0.04,0.9587959497460583,splice_pair_0.0
345,splice,pair,0.1,0.04762277976666669,0.0026073059811314026,0.9896711241120387,0.04,0.9904077317633678,splice_pair_0.1
346,splice,pair,0.2,0.041366248633333325,0.006043717335874089,0.9327393078891666,0.04,0.5865886720116709,splice_pair_0.2
347,splice,pair,0.3,0.04166666646666659,0.005531625822697984,0.9434908227251529,0.04,0.6145648594667081,splice_pair_0.3
348,splice,instance,0.0,0.02369383476666666,0.003947673859426975,0.9150404000940406,0.03,0.0744175539984219,splice_instance_0.0
349,splice,instance,0.1,0.02642372016666655,0.005162443853476286,0.8883396939308716,0.03,0.25403698556678234,splice_instance_0.1
350,splice,instance,0.2,0.030838557900000136,0.0040391649063936655,0.9448748242111724,0.03,0.5796382647557285,splice_instance_0.2
351,splice,instance,0.3,0.03697753413333339,0.006182556572197243,0.914516495382449,0.03,0.8541108983174538,splice_instance_0.3
352,splice,sym,0.0,0.05261233013333336,0.0028301028973004992,0.9900239070019982,0.03,0.9999779670740574,splice_sym_0.0
353,splice,sym,0.1,0.04323406466666667,0.004700932993150737,0.961023803990522,0.03,0.9886695961097202,splice_sym_0.1
354,splice,sym,0.2,0.050979623600000024,0.006296831134783094,0.9505314787076572,0.03,0.9948214852897019,splice_sym_0.2
355,splice,sym,0.3,0.03039446150000006,0.003598516249468463,0.9542785565604538,0.03,0.5422938359390379,splice_sym_0.3
356,splice,pair,0.0,0.05016980123333327,0.0051233180719508185,0.9653846191057311,0.03,0.9978425662232551,splice_pair_0.0
357,splice,pair,0.1,0.04762277976666669,0.0026073059811314026,0.9896711241120387,0.03,0.9999281390440303,splice_pair_0.1
358,splice,pair,0.2,0.041366248633333325,0.006043717335874089,0.9327393078891666,0.03,0.9515972776555801,splice_pair_0.2
359,splice,pair,0.3,0.04166666646666659,0.005531625822697984,0.9434908227251529,0.03,0.9660149706269614,splice_pair_0.3
360,splice,instance,0.0,0.02369383476666666,0.003947673859426975,0.9150404000940406,0.02,0.811595408914096,splice_instance_0.0
361,splice,instance,0.1,0.02642372016666655,0.005162443853476286,0.8883396939308716,0.02,0.8756992310080407,splice_instance_0.1
362,splice,instance,0.2,0.030838557900000136,0.0040391649063936655,0.9448748242111724,0.02,0.9861096424747771,splice_instance_0.2
363,splice,instance,0.3,0.03697753413333339,0.006182556572197243,0.914516495382449,0.02,0.987393584975218,splice_instance_0.3
364,splice,sym,0.0,0.05261233013333336,0.0028301028973004992,0.9900239070019982,0.02,0.9999985410450886,splice_sym_0.0
365,splice,sym,0.1,0.04323406466666667,0.004700932993150737,0.961023803990522,0.02,0.9994342048684183,splice_sym_0.1
366,splice,sym,0.2,0.050979623600000024,0.006296831134783094,0.9505314787076572,0.02,0.9994179017659814,splice_sym_0.2
367,splice,sym,0.3,0.03039446150000006,0.003598516249468463,0.9542785565604538,0.02,0.9898777872895548,splice_sym_0.3
368,splice,pair,0.0,0.05016980123333327,0.0051233180719508185,0.9653846191057311,0.02,0.9998168122285144,splice_pair_0.0
369,splice,pair,0.1,0.04762277976666669,0.0026073059811314026,0.9896711241120387,0.02,0.9999972465399968,splice_pair_0.1
370,splice,pair,0.2,0.041366248633333325,0.006043717335874089,0.9327393078891666,0.02,0.9961637276651768,splice_pair_0.2
371,splice,pair,0.3,0.04166666646666659,0.005531625822697984,0.9434908227251529,0.02,0.9977810514278758,splice_pair_0.3
372,splice,instance,0.0,0.02369383476666666,0.003947673859426975,0.9150404000940406,0.01,0.9957714036162919,splice_instance_0.0
373,splice,instance,0.1,0.02642372016666655,0.005162443853476286,0.8883396939308716,0.01,0.9935147916147272,splice_instance_0.1
374,splice,instance,0.2,0.030838557900000136,0.0040391649063936655,0.9448748242111724,0.01,0.9995677069340712,splice_instance_0.2
375,splice,instance,0.3,0.03697753413333339,0.006182556572197243,0.914516495382449,0.01,0.9987993182755386,splice_instance_0.3
376,splice,sym,0.0,0.05261233013333336,0.0028301028973004992,0.9900239070019982,0.01,0.9999998128938855,splice_sym_0.0
377,splice,sym,0.1,0.04323406466666667,0.004700932993150737,0.961023803990522,0.01,0.999947450690425,splice_sym_0.1
378,splice,sym,0.2,0.050979623600000024,0.006296831134783094,0.9505314787076572,0.01,0.9999067348845196,splice_sym_0.2
379,splice,sym,0.3,0.03039446150000006,0.003598516249468463,0.9542785565604538,0.01,0.9997641089714252,splice_sym_0.3
380,splice,pair,0.0,0.05016980123333327,0.0051233180719508185,0.9653846191057311,0.01,0.9999747689914259,splice_pair_0.0
381,splice,pair,0.1,0.04762277976666669,0.0026073059811314026,0.9896711241120387,0.01,0.9999997398921533,splice_pair_0.1
